object_id,year_month_day,value,feature_1,feature_2,feature_3,feature_month,feature_day
3,2019-12-31,310,89.02213029085458,22.6476660765658,41.369113835864304,12,31
3,2020-01-01,10,60.4353989069652,97.36729551822647,33.596333244273396,1,1
3,2020-01-02,20,37.763369668315164,69.84271135809453,31.52338929711409,1,2
3,2020-01-03,30,57.149670405300185,98.40282206839977,51.218561987819015,1,3
3,2020-01-04,40,39.93619060402408,88.62548634777278,33.424811264423695,1,4
3,2020-01-05,50,69.1303302135232,44.39655855742545,13.151345345393032,1,5
3,2020-01-06,60,85.09679534864759,98.48343705003195,93.67844462404133,1,6
3,2020-01-07,70,82.00311902605763,66.17321741304417,53.951694148233976,1,7
3,2020-01-08,80,82.88670769247679,44.27034718763722,44.6152666523267,1,8
3,2020-01-09,90,22.975588556522617,73.79687633261857,38.615814506352024,1,9
3,2020-01-10,100,41.473653642936455,87.53031403174836,14.101183538271359,1,10
3,2020-01-11,110,10.552107450219152,64.00951187928035,29.3645927777405,1,11
3,2020-01-12,120,69.73280380355118,16.935473283504514,61.43669743318112,1,12
3,2020-01-13,130,12.293424475581649,45.066575694395056,96.11300868155305,1,13
3,2020-01-14,140,50.66965332437906,32.97064289512129,23.31116306522245,1,14
3,2020-01-15,150,22.397495956227367,72.00659931154233,82.42328132503967,1,15
3,2020-01-16,160,31.778444648423296,74.363415935688,13.859274001264419,1,16
3,2020-01-17,170,33.54753726054004,72.09711949130397,72.12700939355926,1,17
3,2020-01-18,180,55.63656549942549,27.67980162760194,18.490143122367733,1,18
3,2020-01-19,190,60.94904651393675,23.6862333406194,54.38051324915945,1,19
3,2020-01-20,200,73.45874810168768,13.180254134484965,72.14268305508728,1,20
3,2020-01-21,210,15.29704800158089,71.36811023964756,82.82369421422084,1,21
3,2020-01-22,220,98.65184210415222,93.59942536448126,52.01816015996336,1,22
3,2020-01-23,230,98.79790965315311,14.189646549331028,31.283311423879184,1,23
3,2020-01-24,240,16.24431424274984,27.939651550040736,43.77248343911268,1,24
3,2020-01-25,250,11.628733460931315,57.35043846925839,91.25034657966961,1,25
3,2020-01-26,260,14.405434590230664,60.39457690594724,12.861151013149703,1,26
3,2020-01-27,270,64.35436064576282,26.603757919702677,68.26576868818695,1,27
3,2020-01-28,280,24.148470281703368,96.3882220902756,47.54669692340349,1,28
3,2020-01-29,290,75.64156139066048,61.82137757144197,10.577444392570856,1,29
3,2020-01-30,300,31.062457494585647,99.24109438108776,24.554957413622464,1,30
3,2020-01-31,310,68.31782235285488,83.97288036020186,34.16414782521751,1,31
3,2020-02-01,10,64.06343582377951,77.79798247007065,70.39514206116559,2,1
3,2020-02-02,20,50.830419375232,40.435868660521024,62.390694837571004,2,2
3,2020-02-03,30,31.56614432388403,29.036524071564415,34.67516274704935,2,3
3,2020-02-04,40,64.12862634784273,69.62928563088852,38.10449463400508,2,4
3,2020-02-05,50,88.57626139302603,59.54714095627704,76.76936025269137,2,5
3,2020-02-06,60,99.28693385696683,29.445814435204966,27.8197895102174,2,6
3,2020-02-07,70,61.78221702146298,57.54839079059521,75.94262580753065,2,7
3,2020-02-08,80,50.89496867424247,92.9132050428611,48.5895553093566,2,8
3,2020-02-09,90,46.54763325240473,17.42047786917651,10.42593446935651,2,9
3,2020-02-10,100,74.66285947880006,60.38763151287624,23.286450601830797,2,10
3,2020-02-11,110,12.982543650036419,68.81073490275878,60.76559897072072,2,11
3,2020-02-12,120,66.09380944256847,99.11929965349876,15.915411444111642,2,12
3,2020-02-13,130,74.55349198721386,24.094082032283325,19.819357159057187,2,13
3,2020-02-14,140,83.50856042685405,49.06330210737139,44.25874141517483,2,14
3,2020-02-15,150,67.0130818353274,84.82675902720541,96.03896333507079,2,15
3,2020-02-16,160,98.29107045336845,58.24387784015475,59.25793075641082,2,16
3,2020-02-17,170,22.467650501300753,20.833294830743746,87.34714939422719,2,17
3,2020-02-18,180,28.847491072320246,15.82985353889404,61.2028254076294,2,18
3,2020-02-19,190,56.31077762595689,18.101670928093156,30.445871873452592,2,19
3,2020-02-20,200,61.30304587995888,14.40872682447125,71.07601870769489,2,20
3,2020-02-21,210,97.00279860845428,16.06580950409436,29.897855146787816,2,21
3,2020-02-22,220,23.062644665676324,48.1131824914722,49.20898725518449,2,22
3,2020-02-23,230,39.22679534173514,12.056291285646434,38.20837587542675,2,23
3,2020-02-24,240,35.06333734024597,71.42034834901091,60.85845465490294,2,24
3,2020-02-25,250,34.57500831591736,53.83800695814357,75.2335769827485,2,25
3,2020-02-26,260,97.79449758034723,20.40605774740942,17.379259927785466,2,26
3,2020-02-27,270,40.12327421417989,74.32260284484111,23.412970261454618,2,27
3,2020-02-28,280,79.07491470270942,50.02078371619762,59.574365136947954,2,28
3,2020-02-29,290,68.52758802345413,70.49440815593414,41.837522645940645,2,29
3,2020-03-01,10,21.163659743851078,89.41059126783867,99.12287511516513,3,1
3,2020-03-02,20,22.280002795264444,63.35554585533075,99.78492247397652,3,2
3,2020-03-03,30,31.146829879322443,72.50148238686054,79.36291097828335,3,3
3,2020-03-04,40,62.68545794157615,42.19783436239818,37.69676860544428,3,4
3,2020-03-05,50,80.09374105738439,44.53209261931275,56.66040841451931,3,5
3,2020-03-06,60,23.921917218786177,63.02873233228921,92.3964494762284,3,6
3,2020-03-07,70,75.99032542027564,25.070765698384832,42.292790123815834,3,7
3,2020-03-08,80,49.024415801398135,77.93431795361964,77.49931824057357,3,8
3,2020-03-09,90,67.04480828449734,86.83275568927114,57.52640133937449,3,9
3,2020-03-10,100,43.32451813330953,57.20386984364094,79.02247994693738,3,10
3,2020-03-11,110,81.41713140793591,10.493087754896322,23.890871691254247,3,11
3,2020-03-12,120,89.3464733265719,42.093163386239496,21.88907867695761,3,12
3,2020-03-13,130,51.06883311991581,13.603138901749066,84.265481289783,3,13
3,2020-03-14,140,96.64548683686643,87.64118620424645,64.43014054101342,3,14
3,2020-03-15,150,80.81877449404024,33.19556852641216,98.01760860629757,3,15
3,2020-03-16,160,14.2064246601515,65.62348054592616,50.61443112457585,3,16
3,2020-03-17,170,16.20332135882301,84.31480569628532,33.53674762361962,3,17
3,2020-03-18,180,41.98358232852197,99.24320718491812,95.46617638911786,3,18
3,2020-03-19,190,24.025295115873803,26.268534475287268,64.51838211880029,3,19
3,2020-03-20,200,13.024786807921483,28.065188528723496,58.369834524157206,3,20
3,2020-03-21,210,75.45908767636291,45.90396891662247,31.908082208766494,3,21
3,2020-03-22,220,58.38554591553496,91.61571557589878,89.50963063836986,3,22
3,2020-03-23,230,55.98349581996297,63.407580899534864,93.83114705056069,3,23
3,2020-03-24,240,75.37905240052356,14.243446316753694,13.548173783820646,3,24
3,2020-03-25,250,75.81211148988749,61.26409746451449,85.50878746078251,3,25
3,2020-03-26,260,39.55974970033199,49.324731475697526,94.10571047575556,3,26
3,2020-03-27,270,22.667092786016738,17.99360127734605,91.94991483784919,3,27
3,2020-03-28,280,40.69042416953158,35.996046317130876,40.27900464346227,3,28
3,2020-03-29,290,90.82952043343226,30.574953485264057,68.12166837082111,3,29
3,2020-03-30,300,82.56226918193836,15.160138940423858,67.24896061555901,3,30
3,2020-03-31,310,85.77059067658986,90.96976401901156,57.495136641237686,3,31
3,2020-04-01,10,52.50595227847001,63.04848058609211,59.1577420257158,4,1
3,2020-04-02,20,32.819572942190646,16.314564681416762,72.07735940627336,4,2
3,2020-04-03,30,59.97152988704286,53.6978916030757,64.09043055794467,4,3
3,2020-04-04,40,51.76636609128569,59.67960576988844,94.71704188653574,4,4
3,2020-04-05,50,44.05736841642553,95.06385568432519,25.900948884596474,4,5
3,2020-04-06,60,44.010301150146276,77.93422157565148,33.655999110269306,4,6
3,2020-04-07,70,79.16608192006437,42.05129423579613,81.81853293382059,4,7
3,2020-04-08,80,16.316385117367666,11.71417104426404,83.37584550995643,4,8
3,2020-04-09,90,73.14943078270446,37.32767086894341,47.44026189672418,4,9
3,2020-04-10,100,25.609995593924662,41.18600503215284,98.07023399223155,4,10
3,2020-04-11,110,69.88545170710445,42.29833780657986,83.03785755803433,4,11
3,2020-04-12,120,42.03790475241728,63.20551742785638,87.39652085681962,4,12
3,2020-04-13,130,99.6884959742476,36.53681060087072,93.95572883187933,4,13
3,2020-04-14,140,34.23134901762221,68.61779872292516,75.60935697424719,4,14
3,2020-04-15,150,46.85992899648269,71.6238882713063,22.869197096684147,4,15
3,2020-04-16,160,86.68318608888885,82.50006720732041,77.05087765937971,4,16
3,2020-04-17,170,67.71355024738403,50.64323776724793,32.66930825835745,4,17
3,2020-04-18,180,92.40179834953096,75.50656386737113,36.388821299492065,4,18
